SEASON_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLAYER_NAME
1975-76,LAL,29.0,82,82,3379,914,1728,0.529,0,0,,447,636,0.703,272,1111,1383,413,119,338,0,292,2275,Kareem Abdul-Jabbar
1976-77,LAL,30.0,82,82,3016,888,1533,0.579,0,0,,376,536,0.701,266,824,1090,319,101,261,0,262,2152,Kareem Abdul-Jabbar
1979-80,LAL,33.0,82,81,3143,835,1383,0.604,0,1,0.0,364,476,0.765,190,696,886,371,81,280,297,216,2034,Kareem Abdul-Jabbar
1977-78,POR,25.0,58,0,1929,460,882,0.522,0,0,,177,246,0.72,118,648,766,291,60,146,206,145,1097,Bill Walton
1978-79,HOU,24.0,82,82,3390,716,1325,0.54,0,0,,599,811,0.739,587,857,1444,147,79,119,326,223,2031,Moses Malone
1981-82,HOU,27.0,81,81,3398,945,1822,0.519,0,6,0.0,630,827,0.762,558,630,1188,142,76,125,294,208,2520,Moses Malone
1982-83,PHL,28.0,78,78,2922,654,1305,0.501,0,1,0.0,600,788,0.761,445,749,1194,101,89,157,264,206,1908,Moses Malone
1983-84,BOS,27.0,79,77,3028,758,1542,0.492,18,73,0.247,374,421,0.888,181,615,796,520,144,69,237,197,1908,Larry Bird
1984-85,BOS,28.0,80,77,3161,918,1760,0.522,56,131,0.427,403,457,0.882,164,678,842,531,129,98,248,208,2295,Larry Bird
1985-86,BOS,29.0,82,81,3113,796,1606,0.496,82,194,0.423,441,492,0.896,190,615,805,557,166,51,266,182,2115,Larry Bird
1986-87,LAL,27.0,80,80,2904,683,1308,0.522,8,39,0.205,535,631,0.848,122,382,504,977,138,36,300,168,1909,Magic Johnson
1988-89,LAL,29.0,77,77,2886,579,1137,0.509,59,188,0.314,513,563,0.911,111,496,607,988,138,22,312,172,1730,Magic Johnson
1989-90,LAL,30.0,79,79,2937,546,1138,0.48,106,276,0.384,567,637,0.89,128,394,522,907,132,34,289,167,1765,Magic Johnson
1987-88,CHI,25.0,82,82,3311,1069,1998,0.535,7,53,0.132,723,860,0.841,139,310,449,485,259,131,252,270,2868,Michael Jordan
1990-91,CHI,28.0,82,82,3034,990,1837,0.539,29,93,0.312,571,671,0.851,118,374,492,453,223,83,202,229,2580,Michael Jordan
1991-92,CHI,29.0,80,80,3102,943,1818,0.519,27,100,0.27,491,590,0.832,91,420,511,489,182,75,200,201,2404,Michael Jordan
1995-96,CHI,33.0,82,82,3090,916,1850,0.495,111,260,0.427,548,657,0.834,148,395,543,352,180,42,197,195,2491,Michael Jordan
1997-98,CHI,35.0,82,82,3181,881,1893,0.465,30,126,0.238,565,721,0.784,130,345,475,283,141,45,185,151,2357,Michael Jordan
1992-93,PHX,30.0,76,76,2859,716,1376,0.52,67,220,0.305,445,582,0.765,237,691,928,385,119,74,233,196,1944,Charles Barkley
1993-94,HOU,31.0,80,80,3277,894,1694,0.528,8,19,0.421,388,542,0.716,229,726,955,287,128,297,271,289,2184,Hakeem Olajuwon
1994-95,SAN,29.0,81,81,3074,788,1487,0.53,6,20,0.3,656,847,0.774,234,643,877,236,134,262,233,230,2238,David Robinson
1996-97,UTA,33.0,82,82,2998,864,1571,0.55,0,13,0.0,521,690,0.755,193,616,809,368,113,48,233,217,2249,Karl Malone
1998-99,UTA,35.0,49,49,1832,393,797,0.493,0,1,0.0,378,480,0.788,107,356,463,201,62,28,162,134,1164,Karl Malone
1999-00,LAL,28.0,79,79,3163,956,1665,0.574,0,1,0.0,432,824,0.524,336,742,1078,299,36,239,223,255,2344,Shaquille O'Neal
2000-01,PHI,26.0,71,71,2979,762,1813,0.42,98,306,0.32,585,719,0.814,50,223,273,325,178,20,237,147,2207,Allen Iverson
2001-02,SAS,26.0,82,82,3329,764,1504,0.508,1,10,0.1,560,701,0.799,268,774,1042,307,61,203,263,217,2089,Tim Duncan
2002-03,SAS,27.0,81,81,3181,714,1392,0.513,6,22,0.273,450,634,0.71,259,784,1043,316,55,237,248,231,1884,Tim Duncan
2003-04,MIN,28.0,82,82,3232,804,1611,0.499,11,43,0.256,368,465,0.791,245,894,1139,409,120,178,212,202,1987,Kevin Garnett
2004-05,PHX,31.0,75,75,2573,430,857,0.502,94,218,0.431,211,238,0.887,57,192,249,861,74,6,245,136,1165,Steve Nash
2005-06,PHX,32.0,79,79,2796,541,1056,0.512,150,342,0.439,257,279,0.921,47,286,333,826,61,12,276,120,1489,Steve Nash
2006-07,DAL,29.0,78,78,2820,673,1341,0.502,72,173,0.416,498,551,0.904,122,571,693,263,52,62,167,171,1916,Dirk Nowitzki
2007-08,LAL,29.0,82,82,3192,775,1690,0.459,150,415,0.361,623,742,0.84,94,423,517,441,151,40,257,227,2323,Kobe Bryant
2008-09,CLE,24.0,81,81,3054,789,1613,0.489,132,384,0.344,594,762,0.78,106,507,613,587,137,93,241,139,2304,LeBron James
2009-10,CLE,25.0,76,76,2966,768,1528,0.503,129,387,0.333,593,773,0.767,71,483,554,651,125,77,261,119,2258,LeBron James
2011-12,MIA,27.0,62,62,2326,621,1169,0.531,54,149,0.362,387,502,0.771,94,398,492,387,115,50,213,96,1683,LeBron James
2012-13,MIA,28.0,76,76,2877,765,1354,0.565,103,254,0.406,403,535,0.753,97,513,610,551,129,67,226,110,2036,LeBron James
2010-11,CHI,22.0,81,81,3026,711,1597,0.445,128,385,0.332,476,555,0.858,81,249,330,623,85,51,278,136,2026,Derrick Rose
2013-14,OKC,25.0,81,81,3122,849,1688,0.503,192,491,0.391,703,805,0.873,58,540,598,445,103,59,285,174,2593,Kevin Durant
2014-15,GSW,27.0,80,80,2613,653,1341,0.487,286,646,0.443,308,337,0.914,56,285,341,619,163,16,249,158,1900,Stephen Curry
2015-16,GSW,28.0,79,79,2700,805,1598,0.504,402,886,0.454,363,400,0.908,68,362,430,527,169,15,262,161,2375,Stephen Curry
2016-17,OKC,28.0,81,81,2802,824,1941,0.425,200,583,0.343,710,840,0.845,137,727,864,840,132,31,438,190,2558,Russell Westbrook
2017-18,HOU,28.0,72,72,2551,651,1449,0.449,265,722,0.367,624,727,0.858,41,348,389,630,126,50,315,169,2191,James Harden
2018-19,MIL,24.0,72,72,2358,721,1247,0.578,52,203,0.256,500,686,0.729,159,739,898,424,92,110,268,232,1994,Giannis Antetokounmpo
2019-20,MIL,25.0,63,63,1917,685,1238,0.553,89,293,0.304,398,629,0.633,140,716,856,354,61,66,230,195,1857,Giannis Antetokounmpo
2020-21,DEN,26.0,72,72,2488,732,1293,0.566,92,237,0.388,342,394,0.868,205,575,780,599,95,48,222,192,1898,Nikola Jokic
2021-22,DEN,27.0,74,74,2476,764,1311,0.583,97,288,0.337,379,468,0.81,206,813,1019,584,109,63,281,191,2004,Nikola Jokic
2023-24,DEN,29.0,79,79,2737,822,1411,0.583,83,231,0.359,358,438,0.817,223,753,976,708,108,68,237,194,2085,Nikola Jokic
2022-23,PHI,29.0,66,66,2284,728,1328,0.548,66,200,0.33,661,771,0.857,113,557,670,274,66,112,226,205,2183,Joel Embiid
2024-25,OKC,26.0,76,76,2598,860,1656,0.519,163,435,0.375,601,669,0.898,67,312,379,486,131,77,183,164,2484,Shai Gilgeous-Alexander
